,0:00:00,1:00:00,2:00:00,3:00:00,4:00:00,5:00:00,6:00:00,7:00:00,8:00:00,9:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1/1/2020,3179.75,3444.25,2832.0,2307.75,1605.25,1368.0,1614.25,1725.25,2107.0,2513.5,3202.75,3955.5,4381.0,4665.25,5157.25,5138.25,4842.5,4879.75,4813.5,4212.75,3640.75,3153.5,2548.25,2102.5
1/2/2020,1454.5,974.25,779.25,805.0,1272.5,2727.25,4593.0,5052.75,4930.5,4728.75,4794.5,5030.5,4905.75,4750.5,4911.5,5097.5,4907.25,5181.0,4914.5,4263.5,3587.5,3165.5,2824.5,2126.75
1/3/2020,1393.75,988.75,752.5,853.0,1276.5,2581.5,4336.0,5032.75,4446.0,4443.0,4760.75,4866.75,5187.0,5343.0,5558.75,5703.5,5473.25,5299.25,5165.75,4775.75,4342.0,3890.25,3623.25,2944.25
1/4/2020,1909.5,1404.25,1270.5,1112.25,1083.25,1502.25,2232.5,2788.5,3449.25,4257.5,5164.25,5489.0,5794.0,5867.0,5999.5,5900.0,5904.25,5840.5,5460.0,4810.0,4600.5,3912.0,3769.5,3259.5
1/5/2020,2482.0,1743.0,1400.5,1227.0,965.75,1279.25,1814.5,2165.75,2792.75,3747.25,4769.5,5147.25,5490.75,5892.25,5581.0,5790.0,5707.5,5546.0,5522.75,4985.25,4282.0,3288.75,2789.25,2014.25
1/6/2020,1369.5,881.25,630.25,729.75,1404.75,3487.75,5512.25,5815.5,4927.5,5022.25,4719.0,5117.0,5411.25,5493.5,5749.25,5722.5,5614.5,5526.25,5228.0,4829.0,3846.25,3044.25,2801.0,2039.75
1/7/2020,1258.25,847.0,640.75,764.0,1296.75,3058.25,5142.0,5695.5,4965.0,5039.0,4910.25,4937.5,5324.0,5253.75,5525.5,5620.0,5689.0,5195.5,5390.75,4863.5,3923.5,3396.75,2734.25,1959.25
1/8/2020,1284.75,816.0,653.0,732.0,1310.0,3142.75,5271.75,5724.75,5064.0,5201.25,4961.75,4875.25,5279.0,3983.75,5537.5,5742.5,5640.25,5505.25,4970.75,5098.0,4116.25,3470.25,3011.5,2207.5
1/9/2020,1360.25,848.5,678.25,786.0,1293.25,3060.0,5236.75,5912.25,4995.0,5051.5,5106.25,5122.75,5386.75,5604.75,5816.5,5976.5,5736.0,5704.25,5462.25,5227.75,4221.75,3695.5,3308.25,2378.5
1/10/2020,1513.75,1028.75,798.0,862.0,1360.25,2972.75,5110.75,5842.5,5541.0,5258.25,5283.0,5479.75,5710.25,5896.25,6009.75,6325.75,5733.5,5666.0,5687.25,5313.5,4739.5,4273.0,3899.25,3080.75
1/11/2020,2301.25,1659.75,1364.5,1220.75,1111.5,1498.0,2382.25,2989.75,3845.0,4615.0,5003.25,5186.5,5438.25,5493.0,5244.5,5456.5,4949.0,4452.0,3881.0,3604.0,3424.0,3282.75,3176.75,2521.25
1/12/2020,2248.25,1537.5,1230.75,1129.25,930.25,1145.25,1744.5,2160.25,2775.0,3756.5,4760.0,5029.25,5489.25,5871.75,5804.25,5811.5,5526.0,5453.75,5463.5,4815.0,3980.75,3309.75,2756.75,2106.25
1/13/2020,1390.0,883.0,645.5,711.0,1404.5,3271.25,4946.5,5222.75,4816.0,4590.25,4719.25,4968.5,5197.25,5220.75,5322.75,5772.25,5737.0,5529.25,5067.25,4497.5,3675.75,3026.75,2537.75,1815.25
1/14/2020,1339.75,841.25,658.25,690.5,1237.75,3145.25,5391.75,5442.5,4957.0,4845.75,4644.0,4891.75,5051.25,4975.5,4966.25,5310.25,5040.0,4864.5,4774.25,4657.0,4018.75,3307.25,2798.0,2041.75
1/15/2020,1248.5,806.75,675.5,727.0,1231.75,3022.75,5258.25,5155.75,4558.5,4818.0,5097.25,5112.75,5239.5,5556.75,5733.75,5915.25,5903.0,5578.25,5302.0,4744.25,4206.25,3708.75,3086.25,2288.75
1/16/2020,1391.5,896.0,724.0,813.25,1339.5,3199.5,5052.75,5246.25,4988.75,5039.5,5146.0,5185.75,5401.25,5711.5,5807.5,6082.25,5913.75,5476.75,5311.5,5139.0,4510.25,4125.0,3374.25,2479.75
1/17/2020,1677.75,1152.25,906.75,989.0,1441.75,3140.0,5204.5,5852.25,5636.75,5490.5,5411.25,5588.75,5980.0,6021.25,6332.5,6006.25,5424.0,5505.0,5919.25,5568.25,5040.0,4756.5,4186.25,3504.75
1/18/2020,2772.75,1737.25,1449.0,1396.5,1173.5,1519.0,2448.75,3083.5,3875.0,4826.5,5282.5,5561.0,5791.75,5586.25,5562.25,5379.0,5414.0,5426.5,4863.0,4587.75,4026.75,3773.75,3552.25,3129.25
1/19/2020,2506.75,1911.75,1502.25,1351.25,1062.0,1145.75,1703.75,2086.25,2741.25,3625.75,4515.5,4859.0,5427.75,5774.75,5760.25,5540.5,5409.75,5066.5,5180.0,4278.0,4052.25,3539.75,3116.75,2362.75
1/20/2020,1716.75,1130.25,884.25,909.0,1283.25,2670.0,4290.75,4345.0,4238.75,4456.5,4852.0,5284.0,5500.25,5600.0,5715.5,5449.5,5644.0,5439.75,5273.25,4706.25,3966.0,3408.25,2784.5,1980.5
1/21/2020,1296.5,849.25,630.25,726.0,1383.0,3191.25,5096.25,5830.25,5302.75,5164.5,5029.25,4823.5,5305.25,5474.0,5642.75,5620.25,5734.75,5412.0,5138.75,4590.25,3912.5,3486.5,2597.5,1972.5
1/22/2020,1208.0,786.25,640.25,738.5,1274.5,3145.75,5279.5,5685.25,5010.0,5083.75,5064.25,5234.25,5221.0,5522.0,5557.25,5988.5,5648.0,5682.5,5476.5,5199.25,4187.75,3571.75,2919.0,2118.75
1/23/2020,1339.75,865.0,686.75,769.0,1309.0,3136.5,5108.75,5831.0,5513.25,5144.75,4970.5,5177.25,5363.0,5475.0,5614.25,5925.25,5498.25,5615.5,5327.75,5248.5,4293.5,3876.75,3140.0,2252.5
1/24/2020,1472.75,976.5,748.25,807.25,1282.25,2894.0,4804.25,5500.0,5779.5,5490.0,5097.25,5315.0,5667.25,5593.75,5713.75,5840.0,5866.25,5557.0,5648.25,5471.25,4888.5,4507.75,4016.75,3290.25
1/25/2020,2456.5,1775.25,1397.25,1240.25,1122.0,1504.25,2461.25,3199.25,4244.25,4792.25,5278.25,5631.0,6012.0,6107.25,6135.5,6054.5,5784.25,5603.75,5538.5,5084.5,4725.5,4337.0,3889.25,3410.0
1/26/2020,2666.5,1976.5,1629.5,1353.5,1031.0,1166.5,1659.5,2054.0,2721.75,3760.0,4597.75,5122.5,5616.0,5953.5,5950.25,5859.5,5649.75,5557.25,5402.0,4782.0,3954.75,3284.0,2655.25,2013.5
1/27/2020,1308.75,860.75,627.75,698.5,1447.5,3544.0,5598.25,5909.75,5363.25,5349.0,5112.0,5150.25,5171.25,5554.25,5349.75,5994.5,5876.5,5505.75,5305.25,4781.75,3812.75,3219.25,2653.75,1941.75
1/28/2020,1258.25,785.0,644.25,701.0,1256.25,3164.5,5193.25,5241.25,5068.25,5021.75,5087.25,5003.0,5254.0,5275.25,5494.25,5711.5,5693.5,5551.75,5437.75,4885.5,4100.75,3399.5,2813.5,2078.0
1/29/2020,1265.5,822.75,666.5,753.0,1290.5,3236.75,5353.5,5821.75,5354.5,5153.5,5230.5,5190.5,5463.75,5525.25,5631.75,5873.25,5954.75,5520.75,5155.25,4960.5,4163.5,3588.0,2910.0,2156.5
