,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun
,1/1/2020,1/2/2020,1/3/2020,1/4/2020,1/5/2020,1/6/2020,1/7/2020,1/8/2020,1/9/2020,1/10/2020,1/11/2020,1/12/2020,1/13/2020,1/14/2020,1/15/2020,1/16/2020,1/17/2020,1/18/2020,1/19/2020,1/20/2020,1/21/2020,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020,5/9/2020,5/10/2020,5/11/2020,5/12/2020,5/13/2020,5/14/2020,5/15/2020,5/16/2020,5/17/2020,5/18/2020,5/19/2020,5/20/2020,5/21/2020,5/22/2020,5/23/2020,5/24/2020,5/25/2020,5/26/2020,5/27/2020,5/28/2020,5/29/2020,5/30/2020,5/31/2020,6/1/2020,6/2/2020,6/3/2020,6/4/2020,6/5/2020,6/6/2020,6/7/2020,6/8/2020,6/9/2020,6/10/2020,6/11/2020,6/12/2020,6/13/2020,6/14/2020,6/15/2020,6/16/2020,6/17/2020,6/18/2020,6/19/2020,6/20/2020,6/21/2020,6/22/2020,6/23/2020,6/24/2020,6/25/2020,6/26/2020,6/27/2020,6/28/2020,6/29/2020,6/30/2020,7/1/2020,7/2/2020,7/3/2020,7/4/2020,7/5/2020,7/6/2020,7/7/2020,7/8/2020,7/9/2020,7/10/2020,7/11/2020,7/12/2020,7/13/2020,7/14/2020,7/15/2020,7/16/2020,7/17/2020,7/18/2020,7/19/2020,7/20/2020,7/21/2020,7/22/2020,7/23/2020,7/24/2020,7/25/2020,7/26/2020,7/27/2020,7/28/2020,7/29/2020,7/30/2020,7/31/2020,8/1/2020,8/2/2020,8/3/2020,8/4/2020,8/5/2020,8/6/2020,8/7/2020,8/8/2020,8/9/2020,8/10/2020,8/11/2020,8/12/2020,8/13/2020,8/14/2020,8/15/2020,8/16/2020,8/17/2020,8/18/2020,8/19/2020,8/20/2020,8/21/2020,8/22/2020,8/23/2020,8/24/2020,8/25/2020,8/26/2020,8/27/2020,8/28/2020,8/29/2020,8/30/2020
0:00:00,3357,1304,1235,1130,2075,1191,1193,1154,1284,1352,2054,1925,1229,1296,1152,1282,1464,2437,2168,1510,1168,1138,1236,1292,2173,2227,1174,1252,1207,1273,1432,2204,2309,1639,1167,1204,1127,1361,2091,2054,1303,1054,1208,1356,1540,2299,2367,1385,1232,1185,1399,1482,2236,2583,1304,1176,1229,1414,1519,2310,2415,1324,1219,1316,1308,1560,2491,2586,1649,1322,1386,1437,1670,2229,2472,1440,1171,1244,1203,1274,1430,1270,885,867,868,898,953,1206,1086,837,830,773,815,853,713,609,596,714,688,752,778,860,875,616,860,834,814,958,1189,1124,615,1040,929,982,893,1272,1547,915,951,998,921,1117,1462,1832,1122,1036,1288,1067,1163,1357,1574,1223,1050,1112,1143,1341,1670,1835,1084,1113,1199,1178,1420,1785,2116,1562,1458,1167,1210,1396,1922,1696,1123,1005,1090,1247,1230,1559,2026,1470,1378,1294,1468,1517,2301,2498,1500,1289,1384,1560,1723,2588,2610,1677,1268,1403,1377,1578,2498,2300,1682,1435,1364,1602,1919,2228,2893,1653,1344,1390,1530,1537,2241,2541,1551,1461,1482,1522,1712,2220,2339,1641,1432,1424,1619,1685,1482,2242,1626,1400,1528,1572,1684,2290,2436,1594,1439,1467,1574,1612,1672,2367,1624,1347,1483,1513,1546,2233,2415,1502,1499,1477,1391,1556,2231,2329,1475,1223,1332,1548,1540,2141,2426
1:00:00,3766,845,902,772,1435,876,914,807,798,971,1358,1234,850,898,768,833,1000,1575,1548,1019,866,806,837,895,1588,1588,835,830,809,846,958,1460,1447,958,898,775,847,901,1389,1508,852,743,803,867,1062,1543,1623,931,898,818,827,929,1552,2210,837,855,862,886,1048,1656,1747,917,765,873,907,1031,1667,1659,997,930,921,914,1095,1508,1618,930,844,791,806,1005,914,1022,643,616,556,590,663,764,798,625,605,558,548,578,490,419,463,505,480,566,542,587,576,454,544,558,648,641,800,670,453,718,636,671,601,901,877,701,655,713,584,797,1015,1048,780,756,943,723,849,1006,1256,768,783,789,926,881,1284,1382,783,778,768,841,993,1320,1425,1028,960,834,784,973,1498,1164,734,707,727,816,824,1188,1569,947,831,877,998,1084,1556,1866,1025,917,923,990,1107,1880,1841,1004,856,938,853,1108,1692,1677,1234,982,1002,1176,1421,1178,2089,1075,905,971,1048,977,1538,1905,1000,1037,1009,1091,1185,1616,1602,1000,918,958,1023,1146,1535,1652,1062,897,1047,1123,1113,1551,1657,1051,978,981,1024,1143,1601,1874,1083,942,978,1007,1014,1444,1772,1126,911,1004,930,1007,1580,1747,954,903,941,1013,1047,1558,1736
2:00:00,2538,657,729,977,1060,645,641,649,687,730,1035,950,695,752,692,714,858,1175,1181,864,651,708,697,776,1123,1321,672,670,684,698,773,1067,1120,723,728,688,646,730,1052,1174,724,639,646,709,814,1085,1218,744,794,614,770,762,1109,1421,716,633,692,711,860,1212,1372,770,681,692,703,748,1245,130,877,839,789,789,889,1195,1278,783,696,683,674,875,690,698,583,532,510,564,579,596,550,545,523,507,495,489,321,280,397,430,448,500,505,405,410,421,535,507,541,542,515,529,423,552,514,543,537,688,670,590,560,600,590,648,763,723,597,568,740,652,715,678,788,604,611,611,727,696,906,952,635,628,657,706,816,952,1055,733,691,665,675,792,1033,828,631,572,651,744,772,886,1125,770,737,645,801,906,1181,1299,756,734,756,857,880,1393,1410,764,672,759,817,850,1326,1219,807,746,828,831,1129,1100,1481,851,706,760,829,879,1224,1465,760,670,816,778,912,1311,1297,815,733,837,824,964,1293,1205,822,695,826,856,1022,1153,1498,764,762,823,861,948,1218,1257,815,749,764,784,895,1197,1266,828,717,772,755,839,1273,1442,768,708,756,832,892,1262,1370
3:00:00,1838,697,850,955,946,731,777,818,784,904,942,825,685,760,806,864,934,1030,1005,795,764,852,782,780,968,1098,673,740,801,771,914,1048,980,799,752,791,768,848,1004,1039,693,804,830,850,944,894,1015,793,775,787,774,867,1038,1160,755,785,814,784,849,1124,1198,873,814,789,801,932,1056,1451,819,969,884,854,876,1050,1056,781,715,750,680,955,599,525,557,607,591,606,621,507,365,481,576,576,600,532,366,239,494,518,537,555,533,391,295,426,531,552,531,592,437,405,513,576,544,579,610,548,561,557,594,576,560,676,650,530,583,617,579,615,698,556,528,605,595,630,705,681,713,695,589,605,627,701,727,789,706,579,633,645,640,773,914,599,590,602,677,726,866,843,889,748,720,741,815,885,1101,1020,809,771,851,830,910,1096,1100,787,721,807,790,969,1127,1086,801,765,817,884,1036,940,1298,849,706,758,841,876,1012,1190,737,725,804,858,937,1208,1270,817,796,858,866,877,1051,1093,826,741,848,906,899,1078,1203,816,831,869,884,923,1110,1142,799,786,841,857,917,1152,1162,779,739,853,820,894,1101,1177,817,725,812,878,931,1034,1153
4:00:00,1280,1159,1239,947,760,1310,1419,1442,1329,1363,934,672,1328,1347,1386,1359,1392,980,857,1170,1351,1361,1385,1326,979,820,1324,1347,1378,1377,1380,932,775,1274,1393,1413,1298,1357,956,757,1321,1318,1394,1349,1452,804,824,1237,1338,1361,1339,1410,980,789,1360,1391,1450,1430,1461,1067,926,1407,1362,1435,1329,1445,1058,1284,1438,1466,1427,1322,1401,917,801,1296,1207,1237,1152,1134,646,448,980,987,971,975,941,515,371,928,900,893,980,843,426,283,802,895,881,854,768,435,314,743,910,871,861,836,493,373,833,892,953,898,853,527,406,941,962,1010,918,920,620,466,966,1028,1014,926,994,599,469,937,956,1001,1009,1028,749,588,985,999,1059,1022,1094,756,644,632,958,1040,1046,1015,830,521,1010,981,1084,1081,1172,738,700,1108,1200,1137,1230,1094,991,817,1113,1132,1155,1051,1216,1026,807,1347,1167,1202,1115,1221,994,831,1173,1154,1258,1227,1177,961,928,1152,1121,1183,1245,1186,1034,882,1131,1224,1225,1245,1339,1064,876,1167,1174,1269,1228,1204,951,848,1148,1035,1251,1275,1317,1140,906,1197,1238,1270,1250,1272,1081,845,1214,1208,1211,1221,1216,1080,895,1263,1256,1282,1229,1259,1053,935,1184,1226,1262,1291,1262,1088,934
5:00:00,1048,2643,2581,1273,958,3277,3124,3398,3142,3011,1356,916,3145,3275,3288,3252,3141,1227,913,2385,3093,3210,3191,2952,1330,960,3321,3263,3326,3250,3049,1334,962,3078,3306,3229,2456,3055,1336,852,3299,3212,3288,3273,3048,1396,925,2815,3118,3163,3189,2906,1365,937,3116,3234,3349,3279,3121,1467,1164,3282,3304,3211,3071,3260,1545,1141,3370,3178,3216,3119,3010,1282,965,2922,2754,2616,2524,2344,969,685,2352,2083,2242,2251,1967,951,589,2182,2065,2131,2204,1955,807,522,2008,2069,2074,1921,1735,732,482,1917,2085,2032,1978,1925,818,560,1789,2111,2058,2003,1954,897,610,2030,2114,2093,2103,1995,937,617,2136,2119,2165,2009,2005,955,571,2184,2143,2179,2170,2110,1031,692,2183,2187,2227,2192,2050,997,737,918,2271,2393,2231,2224,1156,675,2294,2342,2275,2376,2264,1124,843,2410,2478,2357,2439,2344,1252,849,1929,2469,2448,2279,2283,1260,880,2394,2444,2477,2389,2361,1356,899,2462,2449,2507,2438,1449,932,895,2366,2382,2492,2441,2087,1263,893,2358,2421,2406,2407,2483,1292,918,2453,2450,2553,2580,2438,1227,894,2370,1900,2571,2417,2425,1446,916,2515,2468,2621,2553,2353,1331,996,2466,2537,2556,2543,2411,1377,894,2439,2506,2613,2575,2438,1319,919,2521,2410,2563,2568,2469,1305,935
6:00:00,1222,4075,3973,1826,1302,4993,4464,5084,4869,4722,1940,1398,4586,5415,5244,4837,4795,2139,1391,3480,4588,4779,3938,4560,2211,1338,5200,4958,4566,5198,4638,2169,1531,5210,5051,5091,4586,4716,2098,1361,4992,3363,5129,4094,4766,2203,1376,4123,4833,4672,4544,4710,2201,1386,4644,4757,5083,5117,4881,2252,1508,5270,5100,4691,4493,4799,2471,1492,4891,4821,4979,4492,4479,2035,1278,4309,4083,3863,3675,3460,1580,1028,3338,3240,3363,3383,3011,1465,893,3277,3184,3237,3166,3018,1287,856,3063,3092,3033,2951,2777,1233,818,3043,2814,3158,3198,3011,1315,915,2670,3096,3185,2920,3072,1500,977,3393,3415,3474,3412,3320,1540,1007,3430,3574,3676,3608,3417,1555,985,3498,3627,3709,3565,3511,1654,1120,3523,3778,3745,3753,3444,1627,1054,1296,3718,3813,3436,3661,1886,1123,4013,3952,4105,3645,3773,1825,1178,3948,4024,3815,3945,3839,1999,1296,3933,4112,4104,3960,3736,1912,1245,4000,3941,4051,4046,3887,1975,1253,4075,3999,4004,3894,2224,1424,1183,3744,3634,3894,3860,3705,2002,1242,3977,4073,3979,4010,3776,2013,1268,3927,3981,3965,4070,3736,1969,1272,3954,4500,3980,4084,3907,2045,1324,3939,4071,4103,4133,3994,2063,1286,4022,4159,4086,4111,3763,1945,1299,4165,4046,4213,4144,3868,1895,1252,3715,3649,4148,4145,4014,1868,1221
7:00:00,1136,4830,4975,2359,1535,6572,6709,6748,6746,6557,2455,1584,6417,6589,6489,6639,6215,2341,1636,3547,6900,6706,6581,6418,2628,1617,6997,4934,6931,6710,6446,2665,1668,6740,6826,6716,5583,6630,2796,1552,7005,4707,6657,6021,6152,2869,1735,5618,6643,6500,6180,6385,3135,1813,6557,6369,6687,6779,6366,3023,1838,6832,6540,6709,6161,6450,3235,1654,6648,5940,6131,6284,5939,2207,1309,4693,4268,4167,4135,3953,1746,964,3513,3425,3635,3545,3445,1627,854,3457,3195,3437,3364,3132,1307,796,3182,3316,3267,3190,2998,1341,736,3225,3593,3468,3293,3293,1504,877,2959,3651,3510,3029,3425,1670,981,3547,3659,3663,3648,3686,1877,1038,3659,3673,3832,3873,3664,1882,1068,3675,3863,3989,4096,3857,2059,1186,3862,4233,4385,4033,3931,2157,1193,1432,3975,4066,3732,4048,2190,1413,4143,4347,4413,4397,3953,2350,1384,4279,4324,4259,4340,3779,2348,1425,4397,4665,4638,4349,4409,2450,1348,4497,4702,4478,4525,4478,2451,1411,4279,4664,4645,3732,2884,1620,1254,4303,4478,4499,4552,4413,2458,1394,4363,4558,4623,4580,4308,2378,1423,4388,4512,4640,4499,4349,2384,1398,4493,4729,4503,4550,4568,2380,1498,4723,4652,4721,4872,4573,2379,1454,4696,4812,4682,4722,4586,2298,1445,4775,4816,4797,4857,4605,2440,1370,4380,4300,4881,4933,4517,2267,1394
8:00:00,1489,4727,4019,3076,2304,5460,5776,5569,5443,5900,3417,2228,5980,6486,6231,6200,6115,3341,2332,3665,6623,5743,6577,6521,3873,2312,6735,5934,6810,6088,6140,3626,2256,5844,6483,6050,5924,6331,3661,2238,6395,5722,6527,5861,5917,3800,2264,4908,6163,6086,6068,6027,4119,2577,6029,5764,6658,6542,6320,4072,2620,6301,5642,6155,6083,6167,4036,2246,6237,5635,5967,6447,5370,3126,1723,4514,4169,4125,3964,3786,2195,1182,3454,3124,3295,3317,3352,1972,1075,3168,3141,3272,3413,3229,1538,1018,2971,3016,3026,3037,2897,1692,869,3088,2724,3277,3291,3198,1843,1034,2970,3348,3292,2713,3460,1932,1124,3382,3402,3470,3491,3387,2321,1378,3561,3745,3795,3824,3671,2404,1449,3728,3826,3827,4040,3894,2648,1492,3996,4231,4321,4105,4067,2721,1514,1645,3057,4101,3698,3972,2760,1941,4109,4199,4371,4419,4326,2929,1746,4325,4402,4276,4512,3797,3065,1838,4379,4520,4759,4641,4569,3129,1811,4348,4458,4656,4589,4797,3105,1897,4061,4539,4583,4643,3421,2074,1569,4234,4287,4607,4285,4576,3056,1784,4423,4417,4750,4581,4674,3010,1824,4439,4603,4722,4131,4522,3096,1807,4465,4313,4713,4113,4416,3030,1952,4565,4547,4738,4497,4621,3149,1902,4612,4823,5023,4942,4818,2946,1843,4657,4825,4752,4732,4417,3013,1653,4323,4451,4696,4710,4688,3026,1831
